FID,OBJECTID,ZIPCODE_x,ZIP,TOOLTIP,NLA_URL,ZIP_INT,ZIPCODE_y,PERCENTAGE,percenta_1,Shape__Area,Shape__Length
1,1,90001,90001,Zip Code: 90001,navigatela/reports/zipcode_county_report.cfm?pk=90001,90001,90001,0.8724%,0.8724,12941771.4335938,17915.2891819788
2,2,90002,90002,Zip Code: 90002,navigatela/reports/zipcode_county_report.cfm?pk=90002,90002,90002,0.9815%,0.9815,11200256.34375,16541.766162676
3,3,90003,90003,Zip Code: 90003,navigatela/reports/zipcode_county_report.cfm?pk=90003,90003,90003,1.5994%,1.5994,13897386.1484375,23307.341629931
4,4,90004,90004,Zip Code: 90004,navigatela/reports/zipcode_county_report.cfm?pk=90004,90004,90004,0.5453%,0.5453,11397722.2421875,19318.6990693534
5,5,90005,90005,Zip Code: 90005,navigatela/reports/zipcode_county_report.cfm?pk=90005,90005,90005,0.8724%,0.8724,5007167.22265625,32545.6418722483
6,6,90006,90006,Zip Code: 90006,navigatela/reports/zipcode_county_report.cfm?pk=90006,90006,90006,1.7812%,1.7812,7286333.1171875,13927.8921610225
7,7,90007,90007,Zip Code: 90007,navigatela/reports/zipcode_county_report.cfm?pk=90007,90007,90007,0.9815%,0.9815,9301256.55078125,21315.8413886815
8,8,90008,90008,Zip Code: 90008,navigatela/reports/zipcode_county_report.cfm?pk=90008,90008,90008,2.0720%,2.072,14454601.3945313,21743.195821065
9,9,90010,90010,Zip Code: 90010,navigatela/reports/zipcode_county_report.cfm?pk=90010,90010,90010,0.2181%,0.2181,616549.078125,15393.3798620733
10,10,90011,90011,Zip Code: 90011,navigatela/reports/zipcode_county_report.cfm?pk=90011,90011,90011,3.1261%,3.1261,16207000.8085938,21034.6960622399
11,11,90012,90012,Zip Code: 90012,navigatela/reports/zipcode_county_report.cfm?pk=90012,90012,90012,1.3086%,1.3086,13431233.5429688,20625.6591782653
12,12,90013,90013,Zip Code: 90013,navigatela/reports/zipcode_county_report.cfm?pk=90013,90013,90013,0.1454%,0.1454,2288609.09765625,9226.90774503938
13,13,90014,90014,Zip Code: 90014,navigatela/reports/zipcode_county_report.cfm?pk=90014,90014,90014,0.0364%,0.0364,1074008.578125,5478.32144301783
14,14,90015,90015,Zip Code: 90015,navigatela/reports/zipcode_county_report.cfm?pk=90015,90015,90015,1.0178%,1.0178,6321098.4609375,13765.7331967473
15,15,90016,90016,Zip Code: 90016,navigatela/reports/zipcode_county_report.cfm?pk=90016,90016,90016,0.9815%,0.9815,14003281.71875,21087.6601006265
16,16,90017,90017,Zip Code: 90017,navigatela/reports/zipcode_county_report.cfm?pk=90017,90017,90017,0.3272%,0.3272,2687497.85546875,9053.16266562494
17,17,90018,90018,Zip Code: 90018,navigatela/reports/zipcode_county_report.cfm?pk=90018,90018,90018,1.2359%,1.2359,11258506.2304688,16422.3377333605
18,18,90019,90019,Zip Code: 90019,navigatela/reports/zipcode_county_report.cfm?pk=90019,90019,90019,2.5445%,2.5445,14483696.7617188,24526.2172300124
19,19,90020,90020,Zip Code: 90020,navigatela/reports/zipcode_county_report.cfm?pk=90020,90020,90020,0.2181%,0.2181,4473718.05859375,15391.3852563502
20,20,90021,90021,Zip Code: 90021,navigatela/reports/zipcode_county_report.cfm?pk=90021,90021,90021,0.0727%,0.0727,7781333.30078125,14139.6253032593
21,21,90022,90022,Zip Code: 90022,navigatela/reports/zipcode_county_report.cfm?pk=90022,90022,90022,0.7634%,0.7634,16112503.9335938,22383.8825877595
22,22,90023,90023,Zip Code: 90023,navigatela/reports/zipcode_county_report.cfm?pk=90023,90023,90023,0.9815%,0.9815,21581556.3359375,28833.4905411415
23,23,90024,90024,Zip Code: 90024,navigatela/reports/zipcode_county_report.cfm?pk=90024,90024,90024,0.0364%,0.0364,11104932.9960938,21776.506536611
24,24,90025,90025,Zip Code: 90025,navigatela/reports/zipcode_county_report.cfm?pk=90025,90025,90025,0.1091%,0.1091,9428362.09375,22724.1910245399
25,25,90026,90026,Zip Code: 90026,navigatela/reports/zipcode_county_report.cfm?pk=90026,90026,90026,1.3813%,1.3813,15486998.8320313,24204.0018838109
26,26,90027,90027,Zip Code: 90027,navigatela/reports/zipcode_county_report.cfm?pk=90027,90027,90027,0.5816%,0.5816,32712629.1914063,29527.5389769909
27,27,90028,90028,Zip Code: 90028,navigatela/reports/zipcode_county_report.cfm?pk=90028,90028,90028,0.3635%,0.3635,5879848.71484375,14817.4031829021
28,28,90029,90029,Zip Code: 90029,navigatela/reports/zipcode_county_report.cfm?pk=90029,90029,90029,0.3272%,0.3272,5407570.703125,13065.5257019062
29,29,90031,90031,Zip Code: 90031,navigatela/reports/zipcode_county_report.cfm?pk=90031,90031,90031,0.8724%,0.8724,14423462.09375,29332.0343737486
30,30,90032,90032,Zip Code: 90032,navigatela/reports/zipcode_county_report.cfm?pk=90032,90032,90032,0.4726%,0.4726,19038680.2382813,24433.5236578188
31,31,90033,90033,Zip Code: 90033,navigatela/reports/zipcode_county_report.cfm?pk=90033,90033,90033,1.6358%,1.6358,11546480.828125,16813.064152319
32,32,90034,90034,Zip Code: 90034,navigatela/reports/zipcode_county_report.cfm?pk=90034,90034,90034,0.3999%,0.3999,11716871.7265625,20859.2502533513
33,33,90035,90035,Zip Code: 90035,navigatela/reports/zipcode_county_report.cfm?pk=90035,90035,90035,0.3999%,0.3999,7762016.04296875,16195.3623812849
34,34,90036,90036,Zip Code: 90036,navigatela/reports/zipcode_county_report.cfm?pk=90036,90036,90036,0.2545%,0.2545,9446363.37109375,15241.0219103939
35,35,90037,90037,Zip Code: 90037,navigatela/reports/zipcode_county_report.cfm?pk=90037,90037,90037,1.8902%,1.8902,11035761.4804688,17719.5796460288
36,36,90038,90038,Zip Code: 90038,navigatela/reports/zipcode_county_report.cfm?pk=90038,90038,90038,0.3635%,0.3635,5765441.72265625,14653.6078921789
37,37,90039,90039,Zip Code: 90039,navigatela/reports/zipcode_county_report.cfm?pk=90039,90039,90039,1.1269%,1.1269,15356033.484375,25799.2847284835
38,38,90040,90040,Zip Code: 90040,navigatela/reports/zipcode_county_report.cfm?pk=90040,90040,90040,0.1091%,0.1091,20978840.3789063,30753.4541287176
39,39,90041,90041,Zip Code: 90041,navigatela/reports/zipcode_county_report.cfm?pk=90041,90041,90041,1.0542%,1.0542,13450554.6953125,25233.2979245246
40,40,90042,90042,Zip Code: 90042,navigatela/reports/zipcode_county_report.cfm?pk=90042,90042,90042,3.0898%,3.0898,17128067.5820313,25590.5746556141
41,41,90043,90043,Zip Code: 90043,navigatela/reports/zipcode_county_report.cfm?pk=90043,90043,90043,2.3628%,2.3628,15347460.2578125,21077.8576171288
42,42,90044,90044,Zip Code: 90044,navigatela/reports/zipcode_county_report.cfm?pk=90044,90044,90044,1.5994%,1.5994,18906332.7304688,30308.1083624633
43,43,90045,90045,Zip Code: 90045,navigatela/reports/zipcode_county_report.cfm?pk=90045,90045,90045,0.3272%,0.3272,41395708.3242188,36317.6423034275
44,44,90046,90046,Zip Code: 90046,navigatela/reports/zipcode_county_report.cfm?pk=90046,90046,90046,0.3635%,0.3635,21431151.0742188,31912.8416854601
45,45,90047,90047,Zip Code: 90047,navigatela/reports/zipcode_county_report.cfm?pk=90047,90047,90047,1.5994%,1.5994,18167484.6953125,28478.9181523982
46,46,90048,90048,Zip Code: 90048,navigatela/reports/zipcode_county_report.cfm?pk=90048,90048,90048,0.1091%,0.1091,6959246.71484375,15578.2881434974
47,47,90049,90049,Zip Code: 90049,navigatela/reports/zipcode_county_report.cfm?pk=90049,90049,90049,0.2908%,0.2908,57905683.5859375,48773.2723404658
48,48,90056,90056,Zip Code: 90056,navigatela/reports/zipcode_county_report.cfm?pk=90056,90056,90056,0.3635%,0.3635,5931203.48828125,13663.7798786913
49,49,90057,90057,Zip Code: 90057,navigatela/reports/zipcode_county_report.cfm?pk=90057,90057,90057,0.8361%,0.8361,3516185.84765625,9651.99738509396
50,50,90058,90058,Zip Code: 90058,navigatela/reports/zipcode_county_report.cfm?pk=90058,90058,90058,0.1454%,0.1454,17840143.3085938,34092.1457166863
51,51,90059,90059,Zip Code: 90059,navigatela/reports/zipcode_county_report.cfm?pk=90059,90059,90059,0.4726%,0.4726,12603692.1171875,24364.1030086384
52,52,90061,90061,Zip Code: 90061,navigatela/reports/zipcode_county_report.cfm?pk=90061,90061,90061,0.3272%,0.3272,10362035.390625,19228.4136156748
53,53,90062,90062,Zip Code: 90062,navigatela/reports/zipcode_county_report.cfm?pk=90062,90062,90062,0.9088%,0.9088,7120981.9609375,13511.3150192456
54,54,90063,90063,Zip Code: 90063,navigatela/reports/zipcode_county_report.cfm?pk=90063,90063,90063,0.9088%,0.9088,12675404.8203125,19911.6913094011
55,55,90064,90064,Zip Code: 90064,navigatela/reports/zipcode_county_report.cfm?pk=90064,90064,90064,0.1091%,0.1091,14975528.3398438,24188.6720510095
56,56,90065,90065,Zip Code: 90065,navigatela/reports/zipcode_county_report.cfm?pk=90065,90065,90065,2.1810%,2.181,19752566.7460938,30656.2401142506
57,57,90066,90066,Zip Code: 90066,navigatela/reports/zipcode_county_report.cfm?pk=90066,90066,90066,0.5089%,0.5089,18905942.9375,25727.4540305631
58,58,90067,90067,Zip Code: 90067,navigatela/reports/zipcode_county_report.cfm?pk=90067,90067,90067,0.0364%,0.0364,1404936.640625,5809.59645632434
59,59,90068,90068,Zip Code: 90068,navigatela/reports/zipcode_county_report.cfm?pk=90068,90068,90068,0.1454%,0.1454,27944898.7070313,31814.2279823844
60,60,90069,90069,Zip Code: 90069,navigatela/reports/zipcode_county_report.cfm?pk=90069,90069,90069,0.1091%,0.1091,8162603.484375,16648.8071313813
61,61,90071,90071,Zip Code: 90071,navigatela/reports/zipcode_county_report.cfm?pk=90071,90071,90071,0.0364%,0.0364,548247.23828125,3223.45238498155
62,62,90073,90073,Zip Code: 90073,navigatela/reports/zipcode_county_report.cfm?pk=90073,90073,0, ,0.0,2406955.27734375,10084.2518690309
63,63,90077,90077,Zip Code: 90077,navigatela/reports/zipcode_county_report.cfm?pk=90077,90077,0, ,0.0,27406152.1914063,33237.2011410052
64,64,90089,90089,Zip Code: 90089,navigatela/reports/zipcode_county_report.cfm?pk=90089,90089,0, ,0.0,974660.48046875,4511.42851596504
65,65,90094,90094,Zip Code: 90094,navigatela/reports/zipcode_county_report.cfm?pk=90094,90094,90094,0.1091%,0.1091,4567541.51171875,18183.5749927853
66,66,90095,90095,Zip Code: 90095,navigatela/reports/zipcode_county_report.cfm?pk=90095,90095,0, ,0.0,1228698.49609375,4979.80494471584
67,67,90201,90201,Zip Code: 90201,navigatela/reports/zipcode_county_report.cfm?pk=90201,90201,90201,0.3272%,0.3272,23807440.9335938,33652.1777861231
68,68,90210,90210,Zip Code: 90210,navigatela/reports/zipcode_county_report.cfm?pk=90210,90210,90210,0.0727%,0.0727,41031884.40625,39826.5070883058
69,69,90211,90211,Zip Code: 90211,navigatela/reports/zipcode_county_report.cfm?pk=90211,90211,0, ,0.0,2658077.14453125,8988.28493623073
70,70,90212,90212,Zip Code: 90212,navigatela/reports/zipcode_county_report.cfm?pk=90212,90212,0, ,0.0,3415022.8828125,9547.09166527487
71,71,90220,90220,Zip Code: 90220,navigatela/reports/zipcode_county_report.cfm?pk=90220,90220,90220,0.1091%,0.1091,25548231.03125,28151.9442034581
72,72,90221,90221,Zip Code: 90221,navigatela/reports/zipcode_county_report.cfm?pk=90221,90221,90221,0.4362%,0.4362,20184331.2070313,31102.4299390376
73,73,90222,90222,Zip Code: 90222,navigatela/reports/zipcode_county_report.cfm?pk=90222,90222,90222,0.1818%,0.1818,9720716.83203125,16663.5886826375
74,74,90230,90230,Zip Code: 90230,navigatela/reports/zipcode_county_report.cfm?pk=90230,90230,90230,0.2545%,0.2545,16337538.3867188,24642.3909387029
75,75,90232,90232,Zip Code: 90232,navigatela/reports/zipcode_county_report.cfm?pk=90232,90232,0, ,0.0,8437266.33984375,20987.7119567282
76,76,90240,90240,Zip Code: 90240,navigatela/reports/zipcode_county_report.cfm?pk=90240,90240,90240,0.1091%,0.1091,11656395.5742188,19946.4122376725
77,77,90241,90241,Zip Code: 90241,navigatela/reports/zipcode_county_report.cfm?pk=90241,90241,90241,0.1454%,0.1454,18872831.5390625,27905.9043782244
78,78,90242,90242,Zip Code: 90242,navigatela/reports/zipcode_county_report.cfm?pk=90242,90242,90242,0.2908%,0.2908,16769473.546875,25827.2472102713
79,79,90245,90245,Zip Code: 90245,navigatela/reports/zipcode_county_report.cfm?pk=90245,90245,0, ,0.0,20662272.6796875,21067.873458434
80,80,90247,90247,Zip Code: 90247,navigatela/reports/zipcode_county_report.cfm?pk=90247,90247,90247,0.3999%,0.3999,14006203.0742188,22569.0106790539
81,81,90248,90248,Zip Code: 90248,navigatela/reports/zipcode_county_report.cfm?pk=90248,90248,90248,0.1091%,0.1091,17696867.203125,33870.7830468928
82,82,90249,90249,Zip Code: 90249,navigatela/reports/zipcode_county_report.cfm?pk=90249,90249,90249,0.2181%,0.2181,11404671.8867188,17747.5128795643
83,83,90250,90250,Zip Code: 90250,navigatela/reports/zipcode_county_report.cfm?pk=90250,90250,90250,0.5089%,0.5089,25006122.53125,32935.2977155138
84,84,90254,90254,Zip Code: 90254,navigatela/reports/zipcode_county_report.cfm?pk=90254,90254,0, ,0.0,5437186.08984375,10461.6295295573
85,85,90255,90255,Zip Code: 90255,navigatela/reports/zipcode_county_report.cfm?pk=90255,90255,90255,0.5453%,0.5453,14075607.9765625,26589.5993653902
86,86,90260,90260,Zip Code: 90260,navigatela/reports/zipcode_county_report.cfm?pk=90260,90260,90260,0.0364%,0.0364,9720083.92578125,18250.1682286599
87,87,90261,90261,Zip Code: 90261,navigatela/reports/zipcode_county_report.cfm?pk=90261,90261,0, ,0.0,75875.8203125,1185.11271463657
88,88,90262,90262,Zip Code: 90262,navigatela/reports/zipcode_county_report.cfm?pk=90262,90262,90262,0.2908%,0.2908,18573487.4296875,28568.1949187217
89,89,90263,90263,Zip Code: 90263,navigatela/reports/zipcode_county_report.cfm?pk=90263,90263,0, ,0.0,1550989.2265625,7555.87306320817
90,90,90265,90265,Zip Code: 90265,navigatela/reports/zipcode_county_report.cfm?pk=90265,90265,90265,0.1818%,0.1818,307049990.976563,129407.904880488
91,91,90266,90266,Zip Code: 90266,navigatela/reports/zipcode_county_report.cfm?pk=90266,90266,90266,0.0727%,0.0727,14723249.1875,17633.6950890634
92,92,90270,90270,Zip Code: 90270,navigatela/reports/zipcode_county_report.cfm?pk=90270,90270,90270,0.0364%,0.0364,4482736.40625,11184.1174761141
93,93,90272,90272,Zip Code: 90272,navigatela/reports/zipcode_county_report.cfm?pk=90272,90272,0, ,0.0,91999993.1523438,51765.2018506287
94,94,90274,90274,Zip Code: 90274,navigatela/reports/zipcode_county_report.cfm?pk=90274,90274,90274,0.0364%,0.0364,45152854.703125,68074.0771001142
95,95,90275,90275,Zip Code: 90275,navigatela/reports/zipcode_county_report.cfm?pk=90275,90275,90275,0.0727%,0.0727,50159117.7460938,75765.6871514218
96,96,90277,90277,Zip Code: 90277,navigatela/reports/zipcode_county_report.cfm?pk=90277,90277,90277,0.2181%,0.2181,13614228.1015625,21209.9816052795
97,97,90278,90278,Zip Code: 90278,navigatela/reports/zipcode_county_report.cfm?pk=90278,90278,90278,0.2181%,0.2181,13412492.6953125,20371.8905157191
98,98,90280,90280,Zip Code: 90280,navigatela/reports/zipcode_county_report.cfm?pk=90280,90280,90280,0.3999%,0.3999,28354627.7617188,38397.7661052634
99,99,90290,90290,Zip Code: 90290,navigatela/reports/zipcode_county_report.cfm?pk=90290,90290,90290,0.0727%,0.0727,70863222.125,49617.8942217925
100,100,90291,90291,Zip Code: 90291,navigatela/reports/zipcode_county_report.cfm?pk=90291,90291,90291,0.1454%,0.1454,8891874.421875,14122.5841246723
101,101,90292,90292,Zip Code: 90292,navigatela/reports/zipcode_county_report.cfm?pk=90292,90292,90292,0.1454%,0.1454,9289753.66796875,13902.1267382161
102,102,90293,90293,Zip Code: 90293,navigatela/reports/zipcode_county_report.cfm?pk=90293,90293,90293,0.1818%,0.1818,7070207.92578125,20943.4516732358
103,103,90301,90301,Zip Code: 90301,navigatela/reports/zipcode_county_report.cfm?pk=90301,90301,90301,0.2545%,0.2545,12941030.8046875,20786.1604021737
104,104,90302,90302,Zip Code: 90302,navigatela/reports/zipcode_county_report.cfm?pk=90302,90302,90302,0.3272%,0.3272,7010941.45703125,14308.1703224347
105,105,90303,90303,Zip Code: 90303,navigatela/reports/zipcode_county_report.cfm?pk=90303,90303,90303,0.2908%,0.2908,7532858.375,14130.6150844885
106,106,90304,90304,Zip Code: 90304,navigatela/reports/zipcode_county_report.cfm?pk=90304,90304,90304,0.5089%,0.5089,6215523.86328125,15733.4604818662
107,107,90305,90305,Zip Code: 90305,navigatela/reports/zipcode_county_report.cfm?pk=90305,90305,90305,0.4362%,0.4362,6141744.6796875,14220.8717508172
108,108,90401,90401,Zip Code: 90401,navigatela/reports/zipcode_county_report.cfm?pk=90401,90401,90401,0.0727%,0.0727,3188769.1328125,10205.5991486976
109,109,90402,90402,Zip Code: 90402,navigatela/reports/zipcode_county_report.cfm?pk=90402,90402,90402,0.1091%,0.1091,7359213.44140625,18382.3724075896
110,110,90403,90403,Zip Code: 90403,navigatela/reports/zipcode_county_report.cfm?pk=90403,90403,90403,0.0727%,0.0727,5251030.953125,14413.0615279606
111,111,90404,90404,Zip Code: 90404,navigatela/reports/zipcode_county_report.cfm?pk=90404,90404,90404,0.0364%,0.0364,7193051.94921875,15641.7416523779
112,112,90405,90405,Zip Code: 90405,navigatela/reports/zipcode_county_report.cfm?pk=90405,90405,90405,0.1091%,0.1091,10493112.4570313,16826.8860684772
113,113,90501,90501,Zip Code: 90501,navigatela/reports/zipcode_county_report.cfm?pk=90501,90501,0, ,0.0,21228020.40625,26375.805058302
114,114,90502,90502,Zip Code: 90502,navigatela/reports/zipcode_county_report.cfm?pk=90502,90502,0, ,0.0,8524275.64453125,15730.2284971174
115,115,90503,90503,Zip Code: 90503,navigatela/reports/zipcode_county_report.cfm?pk=90503,90503,90503,0.0727%,0.0727,22114229.6171875,22963.4651798018
116,116,90504,90504,Zip Code: 90504,navigatela/reports/zipcode_county_report.cfm?pk=90504,90504,90504,0.1091%,0.1091,14557625.8515625,19431.108097818
117,117,90505,90505,Zip Code: 90505,navigatela/reports/zipcode_county_report.cfm?pk=90505,90505,90505,0.0364%,0.0364,21995023.9492188,25274.8679022587
118,118,90506,90506,Zip Code: 90506,navigatela/reports/zipcode_county_report.cfm?pk=90506,90506,0, ,0.0,619544.87109375,3127.66151079117
119,119,90601,90601,Zip Code: 90601,navigatela/reports/zipcode_county_report.cfm?pk=90601,90601,90601,0.1091%,0.1091,36981593.078125,50214.9844469977
120,120,90602,90602,Zip Code: 90602,navigatela/reports/zipcode_county_report.cfm?pk=90602,90602,90602,0.0727%,0.0727,9915072.03125,29129.3784146281
121,121,90603,90603,Zip Code: 90603,navigatela/reports/zipcode_county_report.cfm?pk=90603,90603,0, ,0.0,11691842.8632813,29659.070089924
122,122,90604,90604,Zip Code: 90604,navigatela/reports/zipcode_county_report.cfm?pk=90604,90604,90604,0.1818%,0.1818,16029017.953125,26362.1233981717
123,123,90605,90605,Zip Code: 90605,navigatela/reports/zipcode_county_report.cfm?pk=90605,90605,90605,0.1454%,0.1454,23443265.671875,49896.8391268618
124,124,90606,90606,Zip Code: 90606,navigatela/reports/zipcode_county_report.cfm?pk=90606,90606,90606,0.0727%,0.0727,14142012.4492188,24493.0709198375
125,125,90623,90623,Zip Code: 90623,navigatela/reports/zipcode_county_report.cfm?pk=90623,90623,0, ,0.0,143654.5078125,1698.19664676466
126,126,90630,90630,Zip Code: 90630,navigatela/reports/zipcode_county_report.cfm?pk=90630,90630,0, ,0.0,173861.91796875,3527.02536600398
127,127,90631,90631,Zip Code: 90631,navigatela/reports/zipcode_county_report.cfm?pk=90631,90631,90631,0.0364%,0.0364,24110894.4960938,27498.7262410102
128,128,90638,90638,Zip Code: 90638,navigatela/reports/zipcode_county_report.cfm?pk=90638,90638,0, ,0.0,29096072.4648438,33761.4199770043
129,129,90639,90639,Zip Code: 90639,navigatela/reports/zipcode_county_report.cfm?pk=90639,90639,0, ,0.0,534057.65234375,3929.03389100281
130,130,90640,90640,Zip Code: 90640,navigatela/reports/zipcode_county_report.cfm?pk=90640,90640,90640,0.3272%,0.3272,32141159.5820313,38307.8947179607
131,131,90650,90650,Zip Code: 90650,navigatela/reports/zipcode_county_report.cfm?pk=90650,90650,90650,0.1091%,0.1091,36718768.734375,34100.4109602156
132,132,90660,90660,Zip Code: 90660,navigatela/reports/zipcode_county_report.cfm?pk=90660,90660,90660,0.1818%,0.1818,35889320.640625,38689.010047732
133,133,90670,90670,Zip Code: 90670,navigatela/reports/zipcode_county_report.cfm?pk=90670,90670,90670,0.0727%,0.0727,32246784.5585938,50053.7791184741
134,134,90701,90701,Zip Code: 90701,navigatela/reports/zipcode_county_report.cfm?pk=90701,90701,0, ,0.0,6124531.4765625,15332.1887323308
135,135,90703,90703,Zip Code: 90703,navigatela/reports/zipcode_county_report.cfm?pk=90703,90703,90703,0.1091%,0.1091,33288913.484375,43992.0330924681
136,136,90706,90706,Zip Code: 90706,navigatela/reports/zipcode_county_report.cfm?pk=90706,90706,90706,0.2181%,0.2181,23216915.1289063,21771.7269353564
137,137,90710,90710,Zip Code: 90710,navigatela/reports/zipcode_county_report.cfm?pk=90710,90710,0, ,0.0,9985430.75390625,17395.8096665273
138,138,90712,90712,Zip Code: 90712,navigatela/reports/zipcode_county_report.cfm?pk=90712,90712,90712,0.1091%,0.1091,15578519.5976563,22740.3902622891
139,139,90713,90713,Zip Code: 90713,navigatela/reports/zipcode_county_report.cfm?pk=90713,90713,0, ,0.0,13140979.1640625,17503.156513709
140,140,90715,90715,Zip Code: 90715,navigatela/reports/zipcode_county_report.cfm?pk=90715,90715,0, ,0.0,6451307.703125,15423.1949440389
141,141,90716,90716,Zip Code: 90716,navigatela/reports/zipcode_county_report.cfm?pk=90716,90716,0, ,0.0,3589352.140625,9538.96808056551
142,142,90717,90717,Zip Code: 90717,navigatela/reports/zipcode_county_report.cfm?pk=90717,90717,90717,0.0364%,0.0364,7397357.57421875,17246.6146555625
143,143,90723,90723,Zip Code: 90723,navigatela/reports/zipcode_county_report.cfm?pk=90723,90723,90723,0.2545%,0.2545,18428843.390625,23151.7326613866
144,144,90731,90731,Zip Code: 90731,navigatela/reports/zipcode_county_report.cfm?pk=90731,90731,90731,0.0727%,0.0727,47949265.453125,49371.7294085596
145,145,90732,90732,Zip Code: 90732,navigatela/reports/zipcode_county_report.cfm?pk=90732,90732,90732,0.0727%,0.0727,11934499.6367188,31763.6044763468
146,146,90744,90744,Zip Code: 90744,navigatela/reports/zipcode_county_report.cfm?pk=90744,90744,0, ,0.0,32797953.7382813,34022.7999472319
147,147,90745,90745,Zip Code: 90745,navigatela/reports/zipcode_county_report.cfm?pk=90745,90745,90745,0.1091%,0.1091,32941931.9804688,30111.6339634013
148,148,90746,90746,Zip Code: 90746,navigatela/reports/zipcode_county_report.cfm?pk=90746,90746,90746,0.4726%,0.4726,19211047.0625,30281.803208377
149,149,90747,90747,Zip Code: 90747,navigatela/reports/zipcode_county_report.cfm?pk=90747,90747,0, ,0.0,2066327.1015625,6300.64147072349
150,150,90755,90755,Zip Code: 90755,navigatela/reports/zipcode_county_report.cfm?pk=90755,90755,0, ,0.0,8293413.27734375,20707.6763980453
151,151,90802,90802,Zip Code: 90802,navigatela/reports/zipcode_county_report.cfm?pk=90802,90802,90802,0.0364%,0.0364,21406464.3867188,67897.6200399497
152,152,90803,90803,Zip Code: 90803,navigatela/reports/zipcode_county_report.cfm?pk=90803,90803,0, ,0.0,18464399.0351563,25153.5935869852
153,153,90804,90804,Zip Code: 90804,navigatela/reports/zipcode_county_report.cfm?pk=90804,90804,90804,0.0364%,0.0364,8024358.328125,17225.5306575834
154,154,90805,90805,Zip Code: 90805,navigatela/reports/zipcode_county_report.cfm?pk=90805,90805,90805,0.0727%,0.0727,28148224.3359375,26832.0980066647
155,155,90806,90806,Zip Code: 90806,navigatela/reports/zipcode_county_report.cfm?pk=90806,90806,90806,0.0727%,0.0727,16952881.453125,35267.4061222872
