FID,OBJECTID,ZIPCODE_x,ZIP,TOOLTIP,NLA_URL,ZIP_INT,ZIPCODE_y,PERCENTAGE,percenta_1,Shape__Area,Shape__Length
156,156,90807,90807,Zip Code: 90807,navigatela/reports/zipcode_county_report.cfm?pk=90807,90807,90807,0.0364%,0.0364,18273983.8203125,28850.0755417458
157,157,90808,90808,Zip Code: 90808,navigatela/reports/zipcode_county_report.cfm?pk=90808,90808,90808,0.0727%,0.0727,25483118.7929688,27442.5473751812
158,158,90810,90810,Zip Code: 90810,navigatela/reports/zipcode_county_report.cfm?pk=90810,90810,90810,0.0364%,0.0364,25948536.5507813,29973.7080655578
159,159,90813,90813,Zip Code: 90813,navigatela/reports/zipcode_county_report.cfm?pk=90813,90813,0, ,0.0,13293061.7265625,23272.8171133148
160,160,90814,90814,Zip Code: 90814,navigatela/reports/zipcode_county_report.cfm?pk=90814,90814,90814,0.0364%,0.0364,5054692.9609375,17759.5385648672
161,161,90815,90815,Zip Code: 90815,navigatela/reports/zipcode_county_report.cfm?pk=90815,90815,0, ,0.0,26281623.34375,32475.9710590013
162,162,90822,90822,Zip Code: 90822,navigatela/reports/zipcode_county_report.cfm?pk=90822,90822,0, ,0.0,631907.9375,3242.96455544661
163,163,90831,90831,Zip Code: 90831,navigatela/reports/zipcode_county_report.cfm?pk=90831,90831,0, ,0.0,117604.57421875,1464.87383221942
164,164,90840,90840,Zip Code: 90840,navigatela/reports/zipcode_county_report.cfm?pk=90840,90840,0, ,0.0,1368313.05859375,8090.87724808175
165,165,90846,90846,Zip Code: 90846,navigatela/reports/zipcode_county_report.cfm?pk=90846,90846,0, ,0.0,1674340.140625,7256.3374431937
166,166,91001,91001,Zip Code: 91001,navigatela/reports/zipcode_county_report.cfm?pk=91001,91001,91001,0.2181%,0.2181,122593967.089844,70118.1703728942
167,167,91006,91006,Zip Code: 91006,navigatela/reports/zipcode_county_report.cfm?pk=91006,91006,91006,0.0727%,0.0727,25253247.71875,52535.6406692966
168,168,91007,91007,Zip Code: 91007,navigatela/reports/zipcode_county_report.cfm?pk=91007,91007,91007,0.1091%,0.1091,20665634.4492188,26069.4090350055
169,169,91008,91008,Zip Code: 91008,navigatela/reports/zipcode_county_report.cfm?pk=91008,91008,0, ,0.0,7669670.234375,15914.5254560447
170,170,91010,91010,Zip Code: 91010,navigatela/reports/zipcode_county_report.cfm?pk=91010,91010,91010,0.0364%,0.0364,40948517.6015625,51205.0300971575
171,171,91011,91011,Zip Code: 91011,navigatela/reports/zipcode_county_report.cfm?pk=91011,91011,91011,0.1091%,0.1091,114132577.074219,89188.8439568007
172,172,91016,91016,Zip Code: 91016,navigatela/reports/zipcode_county_report.cfm?pk=91016,91016,91016,0.0364%,0.0364,100089076.933594,81816.955353512
173,173,91020,91020,Zip Code: 91020,navigatela/reports/zipcode_county_report.cfm?pk=91020,91020,0, ,0.0,2787667.05859375,10446.9363793097
174,174,91023,91023,Zip Code: 91023,navigatela/reports/zipcode_county_report.cfm?pk=91023,91023,0, ,0.0,6200954.82421875,11801.1695783442
175,175,91024,91024,Zip Code: 91024,navigatela/reports/zipcode_county_report.cfm?pk=91024,91024,91024,0.1818%,0.1818,211717141.503906,98432.2226318068
176,176,91030,91030,Zip Code: 91030,navigatela/reports/zipcode_county_report.cfm?pk=91030,91030,91030,0.2908%,0.2908,13010884.8671875,16673.030770764
177,177,91040,91040,Zip Code: 91040,navigatela/reports/zipcode_county_report.cfm?pk=91040,91040,91040,0.1091%,0.1091,46765159.5859375,49137.2456608647
178,178,91042,91042,Zip Code: 91042,navigatela/reports/zipcode_county_report.cfm?pk=91042,91042,91042,0.2545%,0.2545,192432367.925781,84043.8395537085
179,179,91046,91046,Zip Code: 91046,navigatela/reports/zipcode_county_report.cfm?pk=91046,91046,0, ,0.0,26038.6484375,664.9822404421
180,180,91101,91101,Zip Code: 91101,navigatela/reports/zipcode_county_report.cfm?pk=91101,91101,91101,0.0727%,0.0727,4753856.51171875,12838.6253374241
181,181,91103,91103,Zip Code: 91103,navigatela/reports/zipcode_county_report.cfm?pk=91103,91103,91103,0.3272%,0.3272,19334539.09375,29739.7685909725
182,182,91104,91104,Zip Code: 91104,navigatela/reports/zipcode_county_report.cfm?pk=91104,91104,91104,0.2545%,0.2545,14335149.3164063,21028.1714584817
183,183,91105,91105,Zip Code: 91105,navigatela/reports/zipcode_county_report.cfm?pk=91105,91105,91105,0.2181%,0.2181,14779357.9101563,23896.9285465687
184,184,91106,91106,Zip Code: 91106,navigatela/reports/zipcode_county_report.cfm?pk=91106,91106,91106,0.1454%,0.1454,10677494.9140625,27718.5764386724
185,185,91107,91107,Zip Code: 91107,navigatela/reports/zipcode_county_report.cfm?pk=91107,91107,91107,0.2545%,0.2545,30545286.625,30558.3460442406
186,186,91108,91108,Zip Code: 91108,navigatela/reports/zipcode_county_report.cfm?pk=91108,91108,91108,0.0364%,0.0364,14393431.2578125,21431.8501076583
187,187,91125,91125,Zip Code: 91125,navigatela/reports/zipcode_county_report.cfm?pk=91125,91125,0, ,0.0,243763.2265625,2863.07936717994
188,188,91126,91126,Zip Code: 91126,navigatela/reports/zipcode_county_report.cfm?pk=91126,91126,0, ,0.0,118405.8984375,1634.28397565399
189,189,91201,91201,Zip Code: 91201,navigatela/reports/zipcode_county_report.cfm?pk=91201,91201,91201,0.1454%,0.1454,11063486.8359375,19134.136448884
190,190,91202,91202,Zip Code: 91202,navigatela/reports/zipcode_county_report.cfm?pk=91202,91202,91202,0.0727%,0.0727,8523737.484375,15280.4816511401
191,191,91203,91203,Zip Code: 91203,navigatela/reports/zipcode_county_report.cfm?pk=91203,91203,91203,0.1091%,0.1091,3365358.8671875,8838.5817462603
192,192,91204,91204,Zip Code: 91204,navigatela/reports/zipcode_county_report.cfm?pk=91204,91204,91204,0.0727%,0.0727,4275404.74609375,14451.6226359972
193,193,91205,91205,Zip Code: 91205,navigatela/reports/zipcode_county_report.cfm?pk=91205,91205,91205,0.2908%,0.2908,8262753.484375,16931.6780568252
194,194,91206,91206,Zip Code: 91206,navigatela/reports/zipcode_county_report.cfm?pk=91206,91206,91206,0.1818%,0.1818,22947891.71875,31443.3935429731
195,195,91207,91207,Zip Code: 91207,navigatela/reports/zipcode_county_report.cfm?pk=91207,91207,91207,0.0364%,0.0364,11598219.7226563,20933.2634547
196,196,91208,91208,Zip Code: 91208,navigatela/reports/zipcode_county_report.cfm?pk=91208,91208,91208,0.1091%,0.1091,29472859.0078125,41040.9193710797
197,197,91210,91210,Zip Code: 91210,navigatela/reports/zipcode_county_report.cfm?pk=91210,91210,91210,0.0364%,0.0364,217763.46875,2428.75683476604
198,198,91214,91214,Zip Code: 91214,navigatela/reports/zipcode_county_report.cfm?pk=91214,91214,91214,0.2908%,0.2908,33243249.5117188,31588.0689824639
199,199,91301,91301,Zip Code: 91301,navigatela/reports/zipcode_county_report.cfm?pk=91301,91301,91301,0.0727%,0.0727,98270328.2617188,51698.9878174221
200,200,91302,91302,Zip Code: 91302,navigatela/reports/zipcode_county_report.cfm?pk=91302,91302,0, ,0.0,113037569.554688,73477.7454933793
201,201,91303,91303,Zip Code: 91303,navigatela/reports/zipcode_county_report.cfm?pk=91303,91303,91303,0.2545%,0.2545,8120356.62109375,14696.1271810747
202,202,91304,91304,Zip Code: 91304,navigatela/reports/zipcode_county_report.cfm?pk=91304,91304,91304,0.2181%,0.2181,36097496.015625,34220.4263221937
203,203,91306,91306,Zip Code: 91306,navigatela/reports/zipcode_county_report.cfm?pk=91306,91306,91306,0.3999%,0.3999,15762412.4921875,20289.7724904164
204,204,91307,91307,Zip Code: 91307,navigatela/reports/zipcode_county_report.cfm?pk=91307,91307,91307,0.1091%,0.1091,16904508.0234375,20164.5904301362
205,205,91311,91311,Zip Code: 91311,navigatela/reports/zipcode_county_report.cfm?pk=91311,91311,91311,0.4362%,0.4362,86448368.5429688,56199.2407099503
206,206,91316,91316,Zip Code: 91316,navigatela/reports/zipcode_county_report.cfm?pk=91316,91316,91316,0.1454%,0.1454,21617430.8867188,23561.5297622202
207,207,91321,91321,Zip Code: 91321,navigatela/reports/zipcode_county_report.cfm?pk=91321,91321,91321,0.0727%,0.0727,108250599.1875,85375.4556707952
208,208,91324,91324,Zip Code: 91324,navigatela/reports/zipcode_county_report.cfm?pk=91324,91324,91324,0.2181%,0.2181,16555504.1835938,23425.2676123121
209,209,91325,91325,Zip Code: 91325,navigatela/reports/zipcode_county_report.cfm?pk=91325,91325,91325,0.3999%,0.3999,18240008.2070313,36210.1697513074
210,210,91326,91326,Zip Code: 91326,navigatela/reports/zipcode_county_report.cfm?pk=91326,91326,91326,0.2181%,0.2181,42568202.2695313,39292.3845109859
211,211,91330,91330,Zip Code: 91330,navigatela/reports/zipcode_county_report.cfm?pk=91330,91330,0, ,0.0,2081565.875,8603.62842146541
212,212,91331,91331,Zip Code: 91331,navigatela/reports/zipcode_county_report.cfm?pk=91331,91331,91331,4.8710%,4.871,32322909.7226563,32342.1924725629
213,213,91335,91335,Zip Code: 91335,navigatela/reports/zipcode_county_report.cfm?pk=91335,91335,91335,0.6907%,0.6907,24851787.6835938,22098.1332139624
214,214,91340,91340,Zip Code: 91340,navigatela/reports/zipcode_county_report.cfm?pk=91340,91340,91340,1.1996%,1.1996,13244479.6210938,20693.4006178599
215,215,91342,91342,Zip Code: 91342,navigatela/reports/zipcode_county_report.cfm?pk=91342,91342,91342,5.7797%,5.7797,249004307.671875,110245.577837593
216,216,91343,91343,Zip Code: 91343,navigatela/reports/zipcode_county_report.cfm?pk=91343,91343,91343,1.0542%,1.0542,21695380.1796875,23852.9358968017
217,217,91344,91344,Zip Code: 91344,navigatela/reports/zipcode_county_report.cfm?pk=91344,91344,91344,0.4726%,0.4726,54364358.34375,36169.3281039922
218,218,91345,91345,Zip Code: 91345,navigatela/reports/zipcode_county_report.cfm?pk=91345,91345,91345,0.6180%,0.618,12381274.703125,16025.4365590315
219,219,91350,91350,Zip Code: 91350,navigatela/reports/zipcode_county_report.cfm?pk=91350,91350,91350,0.1091%,0.1091,45295650.1171875,45130.2457964902
220,220,91351,91351,Zip Code: 91351,navigatela/reports/zipcode_county_report.cfm?pk=91351,91351,91351,0.1091%,0.1091,45016186.6210938,44214.7983563554
221,221,91352,91352,Zip Code: 91352,navigatela/reports/zipcode_county_report.cfm?pk=91352,91352,91352,1.3086%,1.3086,56602978.21875,60131.7289997155
222,222,91354,91354,Zip Code: 91354,navigatela/reports/zipcode_county_report.cfm?pk=91354,91354,91354,0.2181%,0.2181,21572982.1835938,23792.9621509276
223,223,91355,91355,Zip Code: 91355,navigatela/reports/zipcode_county_report.cfm?pk=91355,91355,91355,0.0727%,0.0727,94329053.2539063,78604.9369842262
224,224,91356,91356,Zip Code: 91356,navigatela/reports/zipcode_county_report.cfm?pk=91356,91356,91356,0.0727%,0.0727,28412198.2304688,26797.5396083955
225,225,91361,91361,Zip Code: 91361,navigatela/reports/zipcode_county_report.cfm?pk=91361,91361,0, ,0.0,20002174.7617188,23239.6742177642
226,226,91362,91362,Zip Code: 91362,navigatela/reports/zipcode_county_report.cfm?pk=91362,91362,0, ,0.0,3854753.515625,9109.82797221089
227,227,91364,91364,Zip Code: 91364,navigatela/reports/zipcode_county_report.cfm?pk=91364,91364,91364,0.1091%,0.1091,27229192.0898438,27688.6360961144
228,228,91367,91367,Zip Code: 91367,navigatela/reports/zipcode_county_report.cfm?pk=91367,91367,91367,0.2181%,0.2181,29458169.359375,32105.2068193365
229,229,91381,91381,Zip Code: 91381,navigatela/reports/zipcode_county_report.cfm?pk=91381,91381,91381,0.0727%,0.0727,64115992.2851563,48641.4869266336
230,230,91382,91382,Zip Code: 91382,navigatela/reports/zipcode_county_report.cfm?pk=91382,91382,0, ,0.0,38705188.2148438,41849.8286282433
231,231,91384,91384,Zip Code: 91384,navigatela/reports/zipcode_county_report.cfm?pk=91384,91384,91384,0.0727%,0.0727,643654397.347656,169577.476958622
232,232,91387,91387,Zip Code: 91387,navigatela/reports/zipcode_county_report.cfm?pk=91387,91387,91387,0.1091%,0.1091,109103616.886719,75858.1896216678
233,233,91390,91390,Zip Code: 91390,navigatela/reports/zipcode_county_report.cfm?pk=91390,91390,91390,0.0727%,0.0727,910972167.320313,211343.373348663
234,234,91401,91401,Zip Code: 91401,navigatela/reports/zipcode_county_report.cfm?pk=91401,91401,91401,0.5089%,0.5089,13518233.6015625,19024.1212937021
235,235,91402,91402,Zip Code: 91402,navigatela/reports/zipcode_county_report.cfm?pk=91402,91402,91402,2.1083%,2.1083,14174822.234375,21299.4216763529
236,236,91403,91403,Zip Code: 91403,navigatela/reports/zipcode_county_report.cfm?pk=91403,91403,91403,0.2181%,0.2181,13169546.4765625,25298.6542323472
237,237,91405,91405,Zip Code: 91405,navigatela/reports/zipcode_county_report.cfm?pk=91405,91405,91405,0.9451%,0.9451,12555322.1601563,18076.5235194529
238,238,91406,91406,Zip Code: 91406,navigatela/reports/zipcode_county_report.cfm?pk=91406,91406,91406,0.8724%,0.8724,25784781.6484375,25138.8068001969
239,239,91411,91411,Zip Code: 91411,navigatela/reports/zipcode_county_report.cfm?pk=91411,91411,91411,0.1818%,0.1818,7309764.67578125,16236.2283242526
240,240,91423,91423,Zip Code: 91423,navigatela/reports/zipcode_county_report.cfm?pk=91423,91423,91423,0.0727%,0.0727,15401707.9375,29899.8349464058
241,241,91436,91436,Zip Code: 91436,navigatela/reports/zipcode_county_report.cfm?pk=91436,91436,0, ,0.0,24170131.015625,28707.7386850455
242,242,91501,91501,Zip Code: 91501,navigatela/reports/zipcode_county_report.cfm?pk=91501,91501,91501,0.0364%,0.0364,17051938.3125,22633.4785733382
243,243,91502,91502,Zip Code: 91502,navigatela/reports/zipcode_county_report.cfm?pk=91502,91502,91502,0.1818%,0.1818,5402597.39453125,12996.2614845726
244,244,91504,91504,Zip Code: 91504,navigatela/reports/zipcode_county_report.cfm?pk=91504,91504,91504,0.2545%,0.2545,17899305.0039063,21213.0313586399
245,245,91505,91505,Zip Code: 91505,navigatela/reports/zipcode_county_report.cfm?pk=91505,91505,91505,0.2908%,0.2908,19481599.0546875,34485.5590944197
246,246,91506,91506,Zip Code: 91506,navigatela/reports/zipcode_county_report.cfm?pk=91506,91506,91506,0.0364%,0.0364,8826129.9765625,16155.6313703193
247,247,91521,91521,Zip Code: 91521,navigatela/reports/zipcode_county_report.cfm?pk=91521,91521,0, ,0.0,301177.32421875,2171.42123097547
248,248,91522,91522,Zip Code: 91522,navigatela/reports/zipcode_county_report.cfm?pk=91522,91522,0, ,0.0,470830.91796875,2722.04528432405
249,249,91523,91523,Zip Code: 91523,navigatela/reports/zipcode_county_report.cfm?pk=91523,91523,0, ,0.0,246903.97265625,1951.75651343592
250,250,91601,91601,Zip Code: 91601,navigatela/reports/zipcode_county_report.cfm?pk=91601,91601,91601,0.3272%,0.3272,10086804.6914063,18447.2634753332
251,251,91602,91602,Zip Code: 91602,navigatela/reports/zipcode_county_report.cfm?pk=91602,91602,91602,0.0727%,0.0727,7997336.73046875,15846.3139615443
252,252,91604,91604,Zip Code: 91604,navigatela/reports/zipcode_county_report.cfm?pk=91604,91604,91604,0.1091%,0.1091,18979203.1640625,28280.8913564689
253,253,91605,91605,Zip Code: 91605,navigatela/reports/zipcode_county_report.cfm?pk=91605,91605,91605,0.4726%,0.4726,20069269.4101563,26050.3060460234
254,254,91606,91606,Zip Code: 91606,navigatela/reports/zipcode_county_report.cfm?pk=91606,91606,91606,0.6543%,0.6543,12462847.15625,20762.0408842207
255,255,91607,91607,Zip Code: 91607,navigatela/reports/zipcode_county_report.cfm?pk=91607,91607,91607,0.0727%,0.0727,9469937.6796875,15993.1834207119
256,256,91608,91608,Zip Code: 91608,navigatela/reports/zipcode_county_report.cfm?pk=91608,91608,0, ,0.0,2208025.4921875,6287.86423578769
257,257,91702,91702,Zip Code: 91702,navigatela/reports/zipcode_county_report.cfm?pk=91702,91702,91702,0.0364%,0.0364,223529617.683594,109768.576092824
258,258,91706,91706,Zip Code: 91706,navigatela/reports/zipcode_county_report.cfm?pk=91706,91706,91706,0.2908%,0.2908,56160321.1484375,46702.140285225
259,259,91709,91709,Zip Code: 91709,navigatela/reports/zipcode_county_report.cfm?pk=91709,91709,91709,0.0727%,0.0727,513597.98828125,4911.64635566287
260,260,91710,91710,Zip Code: 91710,navigatela/reports/zipcode_county_report.cfm?pk=91710,91710,0, ,0.0,20224.1171875,787.478973451955
261,261,91711,91711,Zip Code: 91711,navigatela/reports/zipcode_county_report.cfm?pk=91711,91711,91711,0.0364%,0.0364,71168197.5117188,55763.1562142629
262,262,91722,91722,Zip Code: 91722,navigatela/reports/zipcode_county_report.cfm?pk=91722,91722,91722,0.1091%,0.1091,15575442.9921875,30689.0956556112
263,263,91723,91723,Zip Code: 91723,navigatela/reports/zipcode_county_report.cfm?pk=91723,91723,0, ,0.0,8814125.1640625,16584.4709521774
264,264,91724,91724,Zip Code: 91724,navigatela/reports/zipcode_county_report.cfm?pk=91724,91724,91724,0.0727%,0.0727,23541600.578125,43134.055610128
265,265,91731,91731,Zip Code: 91731,navigatela/reports/zipcode_county_report.cfm?pk=91731,91731,91731,0.1091%,0.1091,14388934.8984375,29246.4692390737
266,266,91732,91732,Zip Code: 91732,navigatela/reports/zipcode_county_report.cfm?pk=91732,91732,91732,0.1091%,0.1091,18980423.7539063,29220.5070380488
267,267,91733,91733,Zip Code: 91733,navigatela/reports/zipcode_county_report.cfm?pk=91733,91733,91733,0.0727%,0.0727,23250506.2109375,25804.1789934223
268,268,91740,91740,Zip Code: 91740,navigatela/reports/zipcode_county_report.cfm?pk=91740,91740,91740,0.1091%,0.1091,19042477.2460938,24931.7478361981
269,269,91741,91741,Zip Code: 91741,navigatela/reports/zipcode_county_report.cfm?pk=91741,91741,0, ,0.0,89149697.9609375,49715.734098427
270,270,91744,91744,Zip Code: 91744,navigatela/reports/zipcode_county_report.cfm?pk=91744,91744,91744,0.1818%,0.1818,33630569.7265625,39874.6376955925
271,271,91745,91745,Zip Code: 91745,navigatela/reports/zipcode_county_report.cfm?pk=91745,91745,91745,0.1091%,0.1091,54910260.328125,45734.923713004
272,272,91746,91746,Zip Code: 91746,navigatela/reports/zipcode_county_report.cfm?pk=91746,91746,91746,0.0364%,0.0364,24321859.3242188,42532.7612236334
273,273,91748,91748,Zip Code: 91748,navigatela/reports/zipcode_county_report.cfm?pk=91748,91748,0, ,0.0,42826873.9609375,39750.11163052
274,274,91750,91750,Zip Code: 91750,navigatela/reports/zipcode_county_report.cfm?pk=91750,91750,91750,0.0727%,0.0727,295780847.667969,128310.85884959
275,275,91754,91754,Zip Code: 91754,navigatela/reports/zipcode_county_report.cfm?pk=91754,91754,91754,0.0727%,0.0727,17159904.46875,21830.0090775302
276,276,91755,91755,Zip Code: 91755,navigatela/reports/zipcode_county_report.cfm?pk=91755,91755,0, ,0.0,11791077.3398438,22159.2341605834
277,277,91759,91759,Zip Code: 91759,navigatela/reports/zipcode_county_report.cfm?pk=91759,91759,0, ,0.0,17539289.1992188,34532.4231066773
278,278,91765,91765,Zip Code: 91765,navigatela/reports/zipcode_county_report.cfm?pk=91765,91765,91765,0.0364%,0.0364,50987634.3671875,42655.9280975786
279,279,91766,91766,Zip Code: 91766,navigatela/reports/zipcode_county_report.cfm?pk=91766,91766,0, ,0.0,36739820.8671875,27345.0922395358
280,280,91767,91767,Zip Code: 91767,navigatela/reports/zipcode_county_report.cfm?pk=91767,91767,91767,0.0727%,0.0727,21569104.7734375,30138.8142961721
281,281,91768,91768,Zip Code: 91768,navigatela/reports/zipcode_county_report.cfm?pk=91768,91768,0, ,0.0,28318469.3945313,37481.5551550049
282,282,91770,91770,Zip Code: 91770,navigatela/reports/zipcode_county_report.cfm?pk=91770,91770,91770,0.1091%,0.1091,24668515.7265625,32658.1032780934
283,283,91773,91773,Zip Code: 91773,navigatela/reports/zipcode_county_report.cfm?pk=91773,91773,91773,0.0364%,0.0364,57356542.3046875,63663.7548108111
284,284,91775,91775,Zip Code: 91775,navigatela/reports/zipcode_county_report.cfm?pk=91775,91775,91775,0.0364%,0.0364,11610304.8789063,21937.9707447855
285,285,91776,91776,Zip Code: 91776,navigatela/reports/zipcode_county_report.cfm?pk=91776,91776,91776,0.1091%,0.1091,13190074.0703125,22697.9493022121
286,286,91780,91780,Zip Code: 91780,navigatela/reports/zipcode_county_report.cfm?pk=91780,91780,91780,0.1818%,0.1818,14473463.859375,24874.227956805
287,287,91789,91789,Zip Code: 91789,navigatela/reports/zipcode_county_report.cfm?pk=91789,91789,91789,0.0364%,0.0364,59706643.5507813,52330.846151702
288,288,91790,91790,Zip Code: 91790,navigatela/reports/zipcode_county_report.cfm?pk=91790,91790,91790,0.0364%,0.0364,22018458.5117188,33744.5977962909
289,289,91791,91791,Zip Code: 91791,navigatela/reports/zipcode_county_report.cfm?pk=91791,91791,0, ,0.0,24962565.9257813,33933.9050349298
290,290,91792,91792,Zip Code: 91792,navigatela/reports/zipcode_county_report.cfm?pk=91792,91792,0, ,0.0,14532244.1289063,28610.4358218428
291,291,91801,91801,Zip Code: 91801,navigatela/reports/zipcode_county_report.cfm?pk=91801,91801,91801,0.1818%,0.1818,16400651.5195313,25208.3503166128
292,292,91803,91803,Zip Code: 91803,navigatela/reports/zipcode_county_report.cfm?pk=91803,91803,91803,0.1818%,0.1818,12177695.4804688,19875.8315526108
293,293,92397,92397,Zip Code: 92397,navigatela/reports/zipcode_county_report.cfm?pk=92397,92397,0, ,0.0,136071116.113281,52463.0948510788
294,294,92821,92821,Zip Code: 92821,navigatela/reports/zipcode_county_report.cfm?pk=92821,92821,0, ,0.0,12223826.5820313,23962.3416053247
295,295,92823,92823,Zip Code: 92823,navigatela/reports/zipcode_county_report.cfm?pk=92823,92823,0, ,0.0,19863855.546875,23859.4227208119
296,296,93243,93243,Zip Code: 93243,navigatela/reports/zipcode_county_report.cfm?pk=93243,93243,0, ,0.0,225740367.648438,89848.7711101876
297,297,93510,93510,Zip Code: 93510,navigatela/reports/zipcode_county_report.cfm?pk=93510,93510,0, ,0.0,303721771.582031,113453.474957445
298,298,93523,93523,Zip Code: 93523,navigatela/reports/zipcode_county_report.cfm?pk=93523,93523,0, ,0.0,290308539.042969,112681.696334639
299,299,93532,93532,Zip Code: 93532,navigatela/reports/zipcode_county_report.cfm?pk=93532,93532,0, ,0.0,432666077.542969,169247.921328183
300,300,93534,93534,Zip Code: 93534,navigatela/reports/zipcode_county_report.cfm?pk=93534,93534,0, ,0.0,84774210.6445313,76871.3574298313
301,301,93535,93535,Zip Code: 93535,navigatela/reports/zipcode_county_report.cfm?pk=93535,93535,93535,0.0364%,0.0364,980969904.035156,188660.235964418
302,302,93536,93536,Zip Code: 93536,navigatela/reports/zipcode_county_report.cfm?pk=93536,93536,0, ,0.0,1071760935.17969,234166.964599581
303,303,93543,93543,Zip Code: 93543,navigatela/reports/zipcode_county_report.cfm?pk=93543,93543,0, ,0.0,278349740.664063,117392.11198412
304,304,93544,93544,Zip Code: 93544,navigatela/reports/zipcode_county_report.cfm?pk=93544,93544,0, ,0.0,364671721.167969,130716.477376718
305,305,93550,93550,Zip Code: 93550,navigatela/reports/zipcode_county_report.cfm?pk=93550,93550,93550,0.0727%,0.0727,615748651.945313,183680.920742712
306,306,93551,93551,Zip Code: 93551,navigatela/reports/zipcode_county_report.cfm?pk=93551,93551,0, ,0.0,308338949.714844,124222.264289624
307,307,93552,93552,Zip Code: 93552,navigatela/reports/zipcode_county_report.cfm?pk=93552,93552,93552,0.0364%,0.0364,261652083.4375,104945.528904287
308,308,93553,93553,Zip Code: 93553,navigatela/reports/zipcode_county_report.cfm?pk=93553,93553,0, ,0.0,217618758.949219,112775.600900651
309,309,93563,93563,Zip Code: 93563,navigatela/reports/zipcode_county_report.cfm?pk=93563,93563,0, ,0.0,283613957.714844,106663.544734563
310,310,93591,93591,Zip Code: 93591,navigatela/reports/zipcode_county_report.cfm?pk=93591,93591,0, ,0.0,357927942.597656,158168.851025753
311,311,90704,90704,Zip Code: 90704,navigatela/reports/zipcode_county_report.cfm?pk=90704,90704,0, ,0.0,486564640.984375,245072.015487088
